absl-py                      2.1.0
aiohttp                      3.9.5
aiosignal                    1.3.1
altair                       4.2.2
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        23.2.0
bitarray                     2.9.2
blinker                      1.8.2
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
ckzg                         1.0.2
click                        8.1.7
contourpy                    1.2.1
cycler                       0.12.1
cytoolz                      0.12.3
entrypoints                  0.4
eth_abi                      5.1.0
eth-account                  0.11.2
eth-hash                     0.7.0
eth-keyfile                  0.8.1
eth-keys                     0.5.1
eth-rlp                      1.0.1
eth-typing                   4.2.3
eth-utils                    4.1.1
flatbuffers                  24.3.25
fonttools                    4.51.0
frozenlist                   1.4.1
gast                         0.4.0
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.29.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.63.0
h5py                         3.11.0
hexbytes                     0.3.1
idna                         3.7
importlib_metadata           7.1.0
jax                          0.4.28
Jinja2                       3.1.4
jsonschema                   4.22.0
jsonschema-specifications    2023.12.1
keras                        2.12.0
kiwisolver                   1.4.5
libclang                     18.1.1
lru-dict                     1.2.0
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.3
mdurl                        0.1.2
ml-dtypes                    0.4.0
multidict                    6.0.5
numpy                        1.23.5
oauthlib                     3.2.2
opencv-python                4.9.0.80
opt-einsum                   3.3.0
packaging                    24.0
pandas                       2.2.2
parsimonious                 0.10.0
Pillow                       9.5.0
pip                          22.0.2
protobuf                     4.21.7
pyarrow                      16.1.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycryptodome                 3.20.0
pydeck                       0.9.1
Pygments                     2.18.0
Pympler                      1.0.1
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
pytz                         2024.1
pyunormalize                 15.1.0
referencing                  0.35.1
regex                        2024.5.15
requests                     2.31.0
requests-oauthlib            2.0.0
rich                         13.7.1
rlp                          4.0.1
rpds-py                      0.18.1
rsa                          4.9
scipy                        1.13.0
setuptools                   59.6.0
six                          1.16.0
smmap                        5.0.1
streamlit                    1.34.0
tenacity                     8.3.0
tensorboard                  2.12.3
tensorboard-data-server      0.7.2
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.37.0
termcolor                    2.4.0
toml                         0.10.2
toolz                        0.12.1
tornado                      6.4
typing_extensions            4.11.0
tzdata                       2024.1
tzlocal                      5.2
urllib3                      2.2.1
validators                   0.28.1
watchdog                     4.0.0
web3                         6.19.0
websockets                   12.0
Werkzeug                     3.0.3
wheel                        0.43.0
wrapt                        1.14.1
yarl                         1.9.4
zipp                         3.18.2
